PRODUCT_ID,PRODUCT_NAME,CATEGORY,PRICE,PACKAGE_SIZE
P0139,Frugivore Product 0139,BEVERAGES,520.2,5 kg
P0140,Frugivore Product 0140,GROCERY,513.75,250g
P0141,Frugivore Product 0141,PERSONAL CARE,637.23,250g
P0142,Frugivore Product 0142,SNACKS,593.92,500g
P0143,Frugivore Product 0143,PERSONAL CARE,281.57,12 pcs
P0144,Frugivore Product 0144,GROCERY,184.61,2 L
P0145,Frugivore Product 0145,SNACKS,438.76,5 kg
P0146,Frugivore Product 0146,GROCERY,227.87,1 L
P0147,Frugivore Product 0147,PERSONAL CARE,604.85,6 pcs
P0148,Frugivore Product 0148,DAIRY,390.62,500g
P0149,Frugivore Product 0149,GROCERY,610.7,2 kg
P0150,Frugivore Product 0150,BAKERY,774.8,2 L
P0151,Frugivore Product 0151,SNACKS,99.53,12 pcs
P0152,Frugivore Product 0152,FRUITS & VEGGIES,233.63,500g
P0153,Frugivore Product 0153,OIL & GHEE,313.81,5 kg
P0154,Frugivore Product 0154,BAKERY,663.26,6 pcs
P0155,Frugivore Product 0155,DAIRY,549.62,1 L
P0156,Frugivore Product 0156,FRUITS & VEGGIES,507.05,2 L
P0157,Frugivore Product 0157,SNACKS,734.75,2 kg
P0158,Frugivore Product 0158,DAIRY,519.26,1 L
P0159,Frugivore Product 0159,PERSONAL CARE,529.91,500g
P0160,Frugivore Product 0160,GROCERY,64.92,250g
P0161,Frugivore Product 0161,PERSONAL CARE,796.86,500g
P0162,Frugivore Product 0162,DAIRY,210.8,2 L
P0163,Frugivore Product 0163,GROCERY,329.26,6 pcs
P0164,Frugivore Product 0164,FROZEN,352.73,1 kg
P0165,Frugivore Product 0165,BAKERY,534.29,1 L
P0166,Frugivore Product 0166,BAKERY,753.07,5 kg
P0167,Frugivore Product 0167,FRUITS & VEGGIES,561.52,2 kg
P0168,Frugivore Product 0168,OIL & GHEE,372.42,2 kg
P0169,Frugivore Product 0169,SNACKS,106.5,6 pcs
P0170,Frugivore Product 0170,FROZEN,724.31,6 pcs
P0171,Frugivore Product 0171,FRUITS & VEGGIES,336.57,2 kg
P0172,Frugivore Product 0172,DAIRY,760.74,1 L
P0173,Frugivore Product 0173,DAIRY,540.33,250g
P0174,Frugivore Product 0174,FRUITS & VEGGIES,635.83,2 kg
P0175,Frugivore Product 0175,GROCERY,635.97,2 kg
P0176,Frugivore Product 0176,DAIRY,668.96,2 L
P0177,Frugivore Product 0177,BEVERAGES,481.51,2 kg
P0178,Frugivore Product 0178,SNACKS,626.26,250g
P0179,Frugivore Product 0179,PERSONAL CARE,690.97,1 kg
P0180,Frugivore Product 0180,GROCERY,445.97,1 kg
P0181,Frugivore Product 0181,DAIRY,539.01,250g
P0182,Frugivore Product 0182,GROCERY,41.44,2 kg
P0183,Frugivore Product 0183,SNACKS,42.15,5 kg
P0184,Frugivore Product 0184,FRUITS & VEGGIES,127.6,12 pcs
P0185,Frugivore Product 0185,FROZEN,117.51,500g
P0186,Frugivore Product 0186,OIL & GHEE,375.17,6 pcs
P0187,Frugivore Product 0187,FROZEN,487.12,1 L
P0188,Frugivore Product 0188,FROZEN,200.59,250g
P0189,Frugivore Product 0189,FROZEN,262.26,250g
P0190,Frugivore Product 0190,FRUITS & VEGGIES,798.91,12 pcs
P0191,Frugivore Product 0191,BAKERY,558.3,1 L
P0192,Frugivore Product 0192,OIL & GHEE,86.59,500g
P0193,Frugivore Product 0193,SNACKS,498.39,500g
P0194,Frugivore Product 0194,GROCERY,241.76,2 L
P0195,Frugivore Product 0195,SNACKS,323.3,2 L
P0196,Frugivore Product 0196,PERSONAL CARE,379.36,12 pcs
P0197,Frugivore Product 0197,DAIRY,640.68,500g
P0198,Frugivore Product 0198,FROZEN,585.05,2 kg
P0199,Frugivore Product 0199,BAKERY,377.7,2 kg
P0200,Frugivore Product 0200,BAKERY,290.98,1 L
P0201,Frugivore Product 0201,BAKERY,350.31,500g
P0202,Frugivore Product 0202,SNACKS,358.61,5 kg
P0203,Frugivore Product 0203,SNACKS,764.27,1 L
P0204,Frugivore Product 0204,DAIRY,100.24,500g
P0205,Frugivore Product 0205,DAIRY,362.54,6 pcs
P0206,Frugivore Product 0206,GROCERY,458.41,2 L
P0207,Frugivore Product 0207,FROZEN,283.83,500g
P0208,Frugivore Product 0208,BAKERY,302.27,12 pcs
P0209,Frugivore Product 0209,FRUITS & VEGGIES,775.67,5 kg
P0210,Frugivore Product 0210,SNACKS,109.77,2 L
P0211,Frugivore Product 0211,BEVERAGES,149.14,1 L
P0212,Frugivore Product 0212,BEVERAGES,682.4,6 pcs
P0213,Frugivore Product 0213,FROZEN,313.02,5 kg
P0214,Frugivore Product 0214,BEVERAGES,651.56,2 L
P0215,Frugivore Product 0215,FROZEN,50.22,5 kg
P0216,Frugivore Product 0216,FRUITS & VEGGIES,168.92,5 kg
P0217,Frugivore Product 0217,SNACKS,300.29,1 kg
P0218,Frugivore Product 0218,GROCERY,466.07,12 pcs
P0219,Frugivore Product 0219,DAIRY,139.24,250g
P0220,Frugivore Product 0220,DAIRY,604.51,2 kg
P0221,Frugivore Product 0221,BAKERY,353.27,6 pcs
P0222,Frugivore Product 0222,GROCERY,314.94,6 pcs
P0223,Frugivore Product 0223,DAIRY,710.17,1 kg
P0224,Frugivore Product 0224,GROCERY,610.92,250g
P0225,Frugivore Product 0225,DAIRY,239.52,12 pcs
P0226,Frugivore Product 0226,OIL & GHEE,497.45,12 pcs
P0227,Frugivore Product 0227,PERSONAL CARE,195.99,2 L
P0228,Frugivore Product 0228,DAIRY,295.78,500g
P0229,Frugivore Product 0229,PERSONAL CARE,552.23,1 L
P0230,Frugivore Product 0230,FROZEN,543.69,250g
P0231,Frugivore Product 0231,BEVERAGES,334.35,250g
P0232,Frugivore Product 0232,FRUITS & VEGGIES,187.41,2 kg
P0233,Frugivore Product 0233,GROCERY,618.4,5 kg
P0234,Frugivore Product 0234,SNACKS,122.39,1 L
P0235,Frugivore Product 0235,BAKERY,165.28,12 pcs
P0236,Frugivore Product 0236,FROZEN,571.83,2 L
P0237,Frugivore Product 0237,FROZEN,671.68,6 pcs
P0238,Frugivore Product 0238,DAIRY,335.74,250g
P0239,Frugivore Product 0239,BAKERY,44.43,500g
P0240,Frugivore Product 0240,SNACKS,473.33,12 pcs
P0241,Frugivore Product 0241,BAKERY,252.93,12 pcs
P0242,Frugivore Product 0242,FRUITS & VEGGIES,773.97,1 kg
P0243,Frugivore Product 0243,OIL & GHEE,670.66,6 pcs
P0244,Frugivore Product 0244,DAIRY,366.27,500g
P0245,Frugivore Product 0245,BEVERAGES,365.47,12 pcs
P0246,Frugivore Product 0246,FROZEN,90.56,5 kg
P0247,Frugivore Product 0247,SNACKS,200.61,1 kg
P0248,Frugivore Product 0248,DAIRY,423.07,500g
P0249,Frugivore Product 0249,FROZEN,422.66,6 pcs
P0250,Frugivore Product 0250,SNACKS,590.08,1 kg
P0251,Frugivore Product 0251,BEVERAGES,109.16,5 kg
P0252,Frugivore Product 0252,BEVERAGES,163.59,1 kg
P0253,Frugivore Product 0253,DAIRY,166.4,1 L
P0254,Frugivore Product 0254,OIL & GHEE,610.92,1 L
P0255,Frugivore Product 0255,SNACKS,695.47,6 pcs
P0256,Frugivore Product 0256,GROCERY,368.62,1 L
P0257,Frugivore Product 0257,OIL & GHEE,516.17,5 kg
P0258,Frugivore Product 0258,FRUITS & VEGGIES,301.0,500g
P0259,Frugivore Product 0259,PERSONAL CARE,385.54,250g
P0260,Frugivore Product 0260,FRUITS & VEGGIES,313.93,5 kg
P0261,Frugivore Product 0261,DAIRY,526.39,500g
P0262,Frugivore Product 0262,FROZEN,326.05,2 L
P0263,Frugivore Product 0263,FRUITS & VEGGIES,376.29,2 kg
P0264,Frugivore Product 0264,SNACKS,495.85,2 L
P0265,Frugivore Product 0265,GROCERY,767.45,1 L
P0266,Frugivore Product 0266,DAIRY,654.44,6 pcs
P0267,Frugivore Product 0267,DAIRY,418.5,1 kg
P0268,Frugivore Product 0268,FRUITS & VEGGIES,220.76,1 L
P0269,Frugivore Product 0269,OIL & GHEE,433.53,1 kg
P0270,Frugivore Product 0270,SNACKS,317.1,5 kg
P0271,Frugivore Product 0271,BAKERY,344.75,6 pcs
P0272,Frugivore Product 0272,FRUITS & VEGGIES,637.7,6 pcs
P0273,Frugivore Product 0273,DAIRY,283.86,2 L
P0274,Frugivore Product 0274,BAKERY,248.79,1 kg
P0275,Frugivore Product 0275,SNACKS,92.76,1 kg
P0276,Frugivore Product 0276,SNACKS,268.88,12 pcs
P0277,Frugivore Product 0277,GROCERY,488.18,500g
P0278,Frugivore Product 0278,PERSONAL CARE,460.37,6 pcs
P0279,Frugivore Product 0279,GROCERY,545.99,2 L
P0280,Frugivore Product 0280,DAIRY,527.44,12 pcs
P0281,Frugivore Product 0281,FROZEN,308.61,6 pcs
P0282,Frugivore Product 0282,PERSONAL CARE,168.8,2 kg
P0283,Frugivore Product 0283,SNACKS,759.7,1 L
P0284,Frugivore Product 0284,BEVERAGES,204.44,1 kg
P0285,Frugivore Product 0285,GROCERY,89.42,500g
P0286,Frugivore Product 0286,FROZEN,623.57,2 L
P0287,Frugivore Product 0287,FRUITS & VEGGIES,539.69,1 kg
P0288,Frugivore Product 0288,BAKERY,148.77,1 kg
P0289,Frugivore Product 0289,GROCERY,585.31,250g
P0290,Frugivore Product 0290,BAKERY,310.51,2 kg
P0291,Frugivore Product 0291,OIL & GHEE,500.16,1 L
P0292,Frugivore Product 0292,BEVERAGES,441.19,5 kg
P0293,Frugivore Product 0293,OIL & GHEE,726.06,2 kg
P0294,Frugivore Product 0294,SNACKS,552.3,1 L
P0295,Frugivore Product 0295,OIL & GHEE,622.47,12 pcs
P0296,Frugivore Product 0296,FROZEN,436.14,1 kg
P0297,Frugivore Product 0297,BEVERAGES,646.97,1 kg
P0298,Frugivore Product 0298,PERSONAL CARE,70.18,1 L
P0299,Frugivore Product 0299,SNACKS,457.0,500g
P0300,Frugivore Product 0300,FROZEN,685.4,5 kg
P0301,Frugivore Product 0301,DAIRY,617.6,5 kg
P0302,Frugivore Product 0302,OIL & GHEE,727.09,1 kg
P0303,Frugivore Product 0303,BAKERY,100.62,2 kg
P0304,Frugivore Product 0304,OIL & GHEE,711.16,250g
P0305,Frugivore Product 0305,BAKERY,71.01,2 L
P0306,Frugivore Product 0306,SNACKS,211.55,500g
P0307,Frugivore Product 0307,SNACKS,202.89,6 pcs
P0308,Frugivore Product 0308,DAIRY,676.17,6 pcs
P0309,Frugivore Product 0309,GROCERY,135.95,5 kg
P0310,Frugivore Product 0310,OIL & GHEE,565.98,1 kg
P0311,Frugivore Product 0311,OIL & GHEE,375.42,250g
P0312,Frugivore Product 0312,DAIRY,44.63,2 kg
P0313,Frugivore Product 0313,GROCERY,452.58,2 L
P0314,Frugivore Product 0314,BAKERY,115.61,5 kg
P0315,Frugivore Product 0315,BEVERAGES,261.89,250g
P0316,Frugivore Product 0316,BEVERAGES,353.27,1 L
P0317,Frugivore Product 0317,DAIRY,115.36,1 L
P0318,Frugivore Product 0318,FROZEN,42.66,2 L
P0319,Frugivore Product 0319,BEVERAGES,583.28,5 kg
P0320,Frugivore Product 0320,BAKERY,31.2,6 pcs
P0321,Frugivore Product 0321,BEVERAGES,469.41,1 kg
P0322,Frugivore Product 0322,DAIRY,433.08,6 pcs
P0323,Frugivore Product 0323,DAIRY,764.12,2 L
P0324,Frugivore Product 0324,FROZEN,635.54,2 L
P0325,Frugivore Product 0325,FROZEN,45.66,1 L
P0326,Frugivore Product 0326,FRUITS & VEGGIES,519.47,6 pcs
P0327,Frugivore Product 0327,PERSONAL CARE,605.43,6 pcs
P0328,Frugivore Product 0328,DAIRY,295.5,500g
P0329,Frugivore Product 0329,SNACKS,132.73,6 pcs
P0330,Frugivore Product 0330,FROZEN,290.68,1 kg
P0331,Frugivore Product 0331,OIL & GHEE,785.23,1 L
P0332,Frugivore Product 0332,GROCERY,654.85,500g
P0333,Frugivore Product 0333,OIL & GHEE,58.48,2 kg
P0334,Frugivore Product 0334,FRUITS & VEGGIES,639.15,250g
P0335,Frugivore Product 0335,SNACKS,748.7,2 L
P0336,Frugivore Product 0336,BAKERY,791.62,2 L
P0337,Frugivore Product 0337,OIL & GHEE,225.05,2 kg
P0338,Frugivore Product 0338,PERSONAL CARE,304.87,250g
P0339,Frugivore Product 0339,SNACKS,240.38,6 pcs
P0340,Frugivore Product 0340,BAKERY,714.9,1 L
P0341,Frugivore Product 0341,BAKERY,291.06,1 kg
P0342,Frugivore Product 0342,OIL & GHEE,562.89,6 pcs
P0343,Frugivore Product 0343,FROZEN,235.37,500g
P0344,Frugivore Product 0344,BAKERY,90.77,1 kg
P0345,Frugivore Product 0345,FROZEN,256.2,500g
P0346,Frugivore Product 0346,DAIRY,282.5,5 kg
P0347,Frugivore Product 0347,PERSONAL CARE,373.36,12 pcs
P0348,Frugivore Product 0348,GROCERY,561.12,6 pcs
P0349,Frugivore Product 0349,OIL & GHEE,62.61,6 pcs
P0350,Frugivore Product 0350,BAKERY,241.41,250g
P0351,Frugivore Product 0351,DAIRY,546.81,12 pcs
P0352,Frugivore Product 0352,SNACKS,425.08,1 kg
P0353,Frugivore Product 0353,FRUITS & VEGGIES,139.94,1 L
P0354,Frugivore Product 0354,FRUITS & VEGGIES,127.2,2 kg
P0355,Frugivore Product 0355,SNACKS,308.86,250g
P0356,Frugivore Product 0356,GROCERY,552.88,6 pcs
P0357,Frugivore Product 0357,SNACKS,371.83,500g
P0358,Frugivore Product 0358,GROCERY,437.68,12 pcs
P0359,Frugivore Product 0359,SNACKS,530.16,2 kg
P0360,Frugivore Product 0360,DAIRY,49.95,1 kg
P0361,Frugivore Product 0361,OIL & GHEE,428.66,2 L
P0362,Frugivore Product 0362,DAIRY,231.57,5 kg
P0363,Frugivore Product 0363,OIL & GHEE,195.22,5 kg
P0364,Frugivore Product 0364,OIL & GHEE,184.14,1 kg
P0365,Frugivore Product 0365,DAIRY,378.07,1 L
P0366,Frugivore Product 0366,DAIRY,654.1,6 pcs
P0367,Frugivore Product 0367,SNACKS,576.35,2 L
P0368,Frugivore Product 0368,FROZEN,253.58,5 kg
P0369,Frugivore Product 0369,GROCERY,578.09,1 kg
P0370,Frugivore Product 0370,SNACKS,421.74,500g
P0371,Frugivore Product 0371,BEVERAGES,639.89,2 kg
P0372,Frugivore Product 0372,OIL & GHEE,50.24,2 L
P0373,Frugivore Product 0373,SNACKS,389.9,2 L
P0374,Frugivore Product 0374,GROCERY,501.2,500g
P0375,Frugivore Product 0375,DAIRY,268.15,1 L
P0376,Frugivore Product 0376,FROZEN,346.31,12 pcs
P0377,Frugivore Product 0377,DAIRY,126.5,6 pcs
P0378,Frugivore Product 0378,DAIRY,376.48,2 L
P0379,Frugivore Product 0379,SNACKS,128.82,2 L
P0380,Frugivore Product 0380,GROCERY,621.19,1 kg
P0381,Frugivore Product 0381,BAKERY,417.21,250g
P0382,Frugivore Product 0382,DAIRY,428.94,5 kg
P0383,Frugivore Product 0383,GROCERY,154.71,2 kg
P0384,Frugivore Product 0384,SNACKS,759.56,2 L
P0385,Frugivore Product 0385,PERSONAL CARE,681.37,5 kg
P0386,Frugivore Product 0386,BEVERAGES,518.99,2 L
P0387,Frugivore Product 0387,PERSONAL CARE,126.38,5 kg
P0388,Frugivore Product 0388,FROZEN,101.94,1 kg
P0389,Frugivore Product 0389,GROCERY,161.82,6 pcs
P0390,Frugivore Product 0390,FRUITS & VEGGIES,665.43,250g
P0391,Frugivore Product 0391,DAIRY,65.01,5 kg
P0392,Frugivore Product 0392,BEVERAGES,620.56,12 pcs
P0393,Frugivore Product 0393,FRUITS & VEGGIES,413.49,2 L
P0394,Frugivore Product 0394,PERSONAL CARE,524.27,5 kg
P0395,Frugivore Product 0395,OIL & GHEE,218.56,12 pcs
P0396,Frugivore Product 0396,PERSONAL CARE,379.23,250g
P0397,Frugivore Product 0397,GROCERY,368.5,1 L
P0398,Frugivore Product 0398,OIL & GHEE,187.1,1 kg
P0399,Frugivore Product 0399,SNACKS,693.34,6 pcs
P0400,Frugivore Product 0400,SNACKS,781.04,1 kg
P0401,Frugivore Product 0401,SNACKS,426.53,500g
P0402,Frugivore Product 0402,SNACKS,216.14,500g
P0403,Frugivore Product 0403,PERSONAL CARE,376.19,1 kg
P0404,Frugivore Product 0404,DAIRY,68.97,12 pcs
P0405,Frugivore Product 0405,BAKERY,221.17,1 kg
P0406,Frugivore Product 0406,SNACKS,748.99,6 pcs
P0407,Frugivore Product 0407,BEVERAGES,617.6,1 L
P0408,Frugivore Product 0408,FROZEN,389.45,5 kg
P0409,Frugivore Product 0409,OIL & GHEE,47.85,12 pcs
P0410,Frugivore Product 0410,FROZEN,382.07,2 kg
P0411,Frugivore Product 0411,BEVERAGES,479.17,250g
P0412,Frugivore Product 0412,FRUITS & VEGGIES,246.64,1 L
P0413,Frugivore Product 0413,PERSONAL CARE,443.25,500g
P0414,Frugivore Product 0414,BAKERY,133.13,5 kg
P0415,Frugivore Product 0415,SNACKS,618.17,6 pcs
P0416,Frugivore Product 0416,FRUITS & VEGGIES,338.45,2 L
P0417,Frugivore Product 0417,BEVERAGES,309.14,5 kg
P0418,Frugivore Product 0418,DAIRY,327.49,1 L
P0419,Frugivore Product 0419,FROZEN,245.38,500g
P0420,Frugivore Product 0420,GROCERY,780.81,12 pcs
P0421,Frugivore Product 0421,SNACKS,642.07,6 pcs
P0422,Frugivore Product 0422,FROZEN,752.99,1 kg
P0423,Frugivore Product 0423,BEVERAGES,493.9,12 pcs
P0424,Frugivore Product 0424,FROZEN,61.0,250g
P0425,Frugivore Product 0425,GROCERY,579.47,1 L
P0426,Frugivore Product 0426,FROZEN,381.88,2 L
P0427,Frugivore Product 0427,GROCERY,282.53,6 pcs
P0428,Frugivore Product 0428,GROCERY,332.58,5 kg
P0429,Frugivore Product 0429,SNACKS,420.63,2 L
P0430,Frugivore Product 0430,FROZEN,407.18,5 kg
P0431,Frugivore Product 0431,OIL & GHEE,658.13,6 pcs
P0432,Frugivore Product 0432,SNACKS,548.83,12 pcs
P0433,Frugivore Product 0433,PERSONAL CARE,643.5,250g
P0434,Frugivore Product 0434,OIL & GHEE,234.46,2 kg
P0435,Frugivore Product 0435,FRUITS & VEGGIES,479.31,1 kg
P0436,Frugivore Product 0436,FROZEN,514.35,12 pcs
P0437,Frugivore Product 0437,GROCERY,662.68,2 kg
P0438,Frugivore Product 0438,FRUITS & VEGGIES,470.88,500g
P0439,Frugivore Product 0439,BEVERAGES,44.58,6 pcs
P0440,Frugivore Product 0440,BAKERY,146.6,2 kg
P0441,Frugivore Product 0441,BAKERY,416.4,1 L
P0442,Frugivore Product 0442,FRUITS & VEGGIES,573.45,2 L
P0443,Frugivore Product 0443,BEVERAGES,461.88,1 L
P0444,Frugivore Product 0444,FROZEN,320.16,1 kg
P0445,Frugivore Product 0445,OIL & GHEE,732.34,6 pcs
