brand_store_id,name,city,state,created_at
BRAND20123,BrandStore_123,Surat,Telangana,2023-03-12 10:16:33
BRAND20124,BrandStore_124,Mumbai,Maharashtra,2025-09-02 06:59:25
BRAND20125,BrandStore_125,Chennai,Gujarat,2023-05-28 19:26:02
BRAND20126,BrandStore_126,Bengaluru,Delhi,2023-10-01 19:04:47
BRAND20127,BrandStore_127,Pune,Uttar Pradesh,2025-03-02 08:34:59
BRAND20128,BrandStore_128,Delhi,Uttar Pradesh,2024-11-01 01:43:27
BRAND20129,BrandStore_129,Jaipur,Telangana,2023-03-21 19:40:10
BRAND20130,BrandStore_130,Pune,Delhi,2023-05-25 17:26:14
BRAND20131,BrandStore_131,Delhi,Gujarat,2023-08-01 00:48:32
BRAND20132,BrandStore_132,Jaipur,Rajasthan,2025-11-12 12:09:42
BRAND20133,BrandStore_133,Nagpur,Telangana,2025-09-27 22:23:03
BRAND20134,BrandStore_134,Bengaluru,Rajasthan,2023-02-10 17:55:43
BRAND20135,BrandStore_135,Lucknow,Maharashtra,2024-05-03 07:21:46
BRAND20136,BrandStore_136,Delhi,Uttar Pradesh,2025-10-09 22:20:43
BRAND20137,BrandStore_137,Mumbai,Maharashtra,2023-01-12 04:33:08
BRAND20138,BrandStore_138,Bengaluru,Maharashtra,2024-04-10 17:25:30
BRAND20139,BrandStore_139,Lucknow,Maharashtra,2023-07-09 17:44:14
BRAND20140,BrandStore_140,Delhi,Uttar Pradesh,2024-07-24 19:49:26
BRAND20141,BrandStore_141,Nagpur,Telangana,2024-11-12 20:09:32
BRAND20142,BrandStore_142,Delhi,Tamil Nadu,2025-11-22 13:21:32
BRAND20143,BrandStore_143,Ahmedabad,Uttar Pradesh,2024-11-06 12:01:40
BRAND20144,BrandStore_144,Jaipur,West Bengal,2025-05-30 22:32:10
BRAND20145,BrandStore_145,Chennai,Karnataka,2023-11-16 10:56:41
BRAND20146,BrandStore_146,Delhi,Karnataka,2023-03-30 17:18:33
BRAND20147,BrandStore_147,Delhi,Maharashtra,2025-01-09 15:11:50
BRAND20148,BrandStore_148,Kolkata,Gujarat,2024-11-20 06:55:39
BRAND20149,BrandStore_149,Hyderabad,West Bengal,2025-02-16 08:51:40
BRAND20150,BrandStore_150,Hyderabad,Rajasthan,2024-04-23 14:50:08
BRAND20151,BrandStore_151,Bengaluru,Delhi,2024-01-21 02:47:12
BRAND20152,BrandStore_152,Mumbai,Uttar Pradesh,2025-01-17 20:42:35
BRAND20153,BrandStore_153,Surat,Delhi,2023-10-10 12:58:32
BRAND20154,BrandStore_154,Surat,Maharashtra,2023-05-16 16:18:59
BRAND20155,BrandStore_155,Ahmedabad,Tamil Nadu,2025-06-12 17:46:33
BRAND20156,BrandStore_156,Hyderabad,Gujarat,2025-05-27 01:59:16
BRAND20157,BrandStore_157,Surat,Rajasthan,2025-06-27 02:23:42
BRAND20158,BrandStore_158,Delhi,Gujarat,2023-07-17 04:43:03
BRAND20159,BrandStore_159,Chennai,Tamil Nadu,2024-04-29 21:41:35
BRAND20160,BrandStore_160,Kolkata,Delhi,2025-05-03 21:49:35
BRAND20161,BrandStore_161,Bengaluru,Maharashtra,2024-06-25 21:34:30
BRAND20162,BrandStore_162,Chennai,West Bengal,2024-10-07 09:09:43
BRAND20163,BrandStore_163,Chennai,Tamil Nadu,2023-07-03 14:48:17
BRAND20164,BrandStore_164,Mumbai,Tamil Nadu,2023-07-04 15:12:36
BRAND20165,BrandStore_165,Bengaluru,Tamil Nadu,2024-01-06 12:46:44
BRAND20166,BrandStore_166,Ahmedabad,Tamil Nadu,2024-08-03 01:38:20
BRAND20167,BrandStore_167,Jaipur,Telangana,2025-03-19 23:41:00
BRAND20168,BrandStore_168,Kolkata,Telangana,2025-01-20 09:42:03
BRAND20169,BrandStore_169,Bengaluru,Maharashtra,2025-05-28 04:47:41
BRAND20170,BrandStore_170,Mumbai,Rajasthan,2025-06-12 09:50:24
BRAND20171,BrandStore_171,Mumbai,Karnataka,2023-03-27 23:54:56
BRAND20172,BrandStore_172,Delhi,Telangana,2023-01-16 04:06:26
BRAND20173,BrandStore_173,Nagpur,Rajasthan,2025-12-06 02:55:56
BRAND20174,BrandStore_174,Surat,Maharashtra,2025-04-07 21:25:30
BRAND20175,BrandStore_175,Lucknow,Gujarat,2024-01-20 13:58:33
BRAND20176,BrandStore_176,Nagpur,Tamil Nadu,2025-12-19 17:27:09
BRAND20177,BrandStore_177,Hyderabad,Gujarat,2023-02-04 08:33:58
BRAND20178,BrandStore_178,Delhi,Delhi,2024-05-06 07:26:26
BRAND20179,BrandStore_179,Mumbai,West Bengal,2023-05-27 04:40:48
BRAND20180,BrandStore_180,Ahmedabad,Uttar Pradesh,2023-07-07 16:06:38
BRAND20181,BrandStore_181,Mumbai,Uttar Pradesh,2025-04-29 22:14:46
BRAND20182,BrandStore_182,Bengaluru,Gujarat,2025-03-06 15:05:18
BRAND20183,BrandStore_183,Surat,Karnataka,2023-05-22 12:37:53
BRAND20184,BrandStore_184,Bengaluru,Delhi,2023-04-15 13:27:53
BRAND20185,BrandStore_185,Kolkata,West Bengal,2023-12-24 17:56:42
BRAND20186,BrandStore_186,Mumbai,Maharashtra,2024-02-03 21:07:11
BRAND20187,BrandStore_187,Surat,Karnataka,2023-05-26 22:39:01
BRAND20188,BrandStore_188,Jaipur,Rajasthan,2023-03-19 00:24:54
BRAND20189,BrandStore_189,Mumbai,Gujarat,2023-12-15 20:32:28
BRAND20190,BrandStore_190,Nagpur,Maharashtra,2024-08-04 15:24:18
BRAND20191,BrandStore_191,Kolkata,West Bengal,2024-01-05 21:32:31
BRAND20192,BrandStore_192,Hyderabad,Tamil Nadu,2023-08-20 03:28:16
BRAND20193,BrandStore_193,Ahmedabad,Karnataka,2024-07-13 10:31:49
BRAND20194,BrandStore_194,Bengaluru,Maharashtra,2025-04-26 02:58:01
BRAND20195,BrandStore_195,Ahmedabad,Telangana,2023-02-06 03:21:18
BRAND20196,BrandStore_196,Kolkata,Rajasthan,2025-03-12 07:02:32
BRAND20197,BrandStore_197,Bengaluru,Gujarat,2024-10-02 20:05:40
BRAND20198,BrandStore_198,Ahmedabad,Delhi,2023-12-29 00:41:49
BRAND20199,BrandStore_199,Lucknow,Maharashtra,2024-10-03 02:18:24
BRAND20200,BrandStore_200,Ahmedabad,Tamil Nadu,2023-10-23 13:02:09
BRAND20201,BrandStore_201,Pune,Gujarat,2023-10-19 08:57:51
BRAND20202,BrandStore_202,Nagpur,Gujarat,2024-06-16 16:00:53
BRAND20203,BrandStore_203,Chennai,Maharashtra,2025-08-30 05:48:22
BRAND20204,BrandStore_204,Kolkata,West Bengal,2025-12-13 14:08:24
BRAND20205,BrandStore_205,Jaipur,Delhi,2023-11-03 17:11:02
BRAND20206,BrandStore_206,Kolkata,Tamil Nadu,2024-07-02 13:23:43
BRAND20207,BrandStore_207,Mumbai,West Bengal,2023-06-16 02:07:05
BRAND20208,BrandStore_208,Kolkata,Gujarat,2025-09-23 03:07:01
BRAND20209,BrandStore_209,Hyderabad,Maharashtra,2023-09-06 11:24:37
BRAND20210,BrandStore_210,Hyderabad,Delhi,2023-10-12 10:46:27
BRAND20211,BrandStore_211,Jaipur,Gujarat,2025-04-18 01:12:28
BRAND20212,BrandStore_212,Hyderabad,Karnataka,2024-07-14 03:54:35
BRAND20213,BrandStore_213,Surat,Tamil Nadu,2024-05-25 10:42:50
BRAND20214,BrandStore_214,Pune,Gujarat,2024-03-14 10:07:00
BRAND20215,BrandStore_215,Delhi,Tamil Nadu,2025-07-23 15:56:08
BRAND20216,BrandStore_216,Chennai,Maharashtra,2024-12-30 02:16:36
BRAND20217,BrandStore_217,Chennai,Gujarat,2023-01-24 14:08:25
BRAND20218,BrandStore_218,Lucknow,Maharashtra,2023-01-22 18:28:06
BRAND20219,BrandStore_219,Ahmedabad,Tamil Nadu,2024-06-23 13:19:16
BRAND20220,BrandStore_220,Jaipur,Gujarat,2023-02-23 08:07:24
BRAND20221,BrandStore_221,Chennai,Maharashtra,2024-05-07 16:29:16
BRAND20222,BrandStore_222,Pune,Maharashtra,2024-09-21 14:04:08
BRAND20223,BrandStore_223,Surat,Rajasthan,2025-12-26 02:06:37
BRAND20224,BrandStore_224,Nagpur,Rajasthan,2025-10-18 08:02:49
BRAND20225,BrandStore_225,Surat,Gujarat,2023-06-04 13:49:04
BRAND20226,BrandStore_226,Delhi,Uttar Pradesh,2025-11-30 17:26:13
BRAND20227,BrandStore_227,Delhi,Karnataka,2025-11-15 06:35:06
BRAND20228,BrandStore_228,Mumbai,Delhi,2023-06-20 23:33:51
BRAND20229,BrandStore_229,Ahmedabad,Gujarat,2023-02-20 20:36:25
BRAND20230,BrandStore_230,Lucknow,West Bengal,2024-04-09 19:06:54
BRAND20231,BrandStore_231,Lucknow,Gujarat,2023-10-30 23:05:03
BRAND20232,BrandStore_232,Jaipur,Telangana,2023-11-19 23:26:27
BRAND20233,BrandStore_233,Hyderabad,Tamil Nadu,2025-01-19 13:28:31
BRAND20234,BrandStore_234,Mumbai,Maharashtra,2023-04-14 10:28:42
BRAND20235,BrandStore_235,Delhi,Tamil Nadu,2023-07-14 19:10:40
BRAND20236,BrandStore_236,Ahmedabad,Gujarat,2024-01-10 07:27:56
BRAND20237,BrandStore_237,Kolkata,Maharashtra,2025-08-23 11:17:14
BRAND20238,BrandStore_238,Hyderabad,Uttar Pradesh,2023-02-08 03:24:29
BRAND20239,BrandStore_239,Pune,Delhi,2024-01-30 19:28:00
BRAND20240,BrandStore_240,Kolkata,Maharashtra,2025-06-19 20:23:52
BRAND20241,BrandStore_241,Kolkata,Gujarat,2025-08-15 00:47:18
BRAND20242,BrandStore_242,Kolkata,Karnataka,2024-08-11 14:27:59
BRAND20243,BrandStore_243,Chennai,Maharashtra,2025-08-28 01:54:50
BRAND20244,BrandStore_244,Hyderabad,Delhi,2025-07-13 22:40:58
BRAND20245,BrandStore_245,Nagpur,West Bengal,2025-05-29 20:53:26
BRAND20246,BrandStore_246,Bengaluru,Telangana,2025-11-09 13:01:43
BRAND20247,BrandStore_247,Hyderabad,Telangana,2025-12-03 18:37:12
BRAND20248,BrandStore_248,Pune,Uttar Pradesh,2024-07-02 00:50:04
BRAND20249,BrandStore_249,Delhi,Maharashtra,2025-07-16 01:01:57
BRAND20250,BrandStore_250,Delhi,Tamil Nadu,2023-10-17 08:31:04
BRAND20251,BrandStore_251,Mumbai,Gujarat,2024-07-17 19:51:01
BRAND20252,BrandStore_252,Lucknow,Uttar Pradesh,2025-02-25 00:50:47
BRAND20253,BrandStore_253,Pune,Tamil Nadu,2025-11-11 02:53:45
BRAND20254,BrandStore_254,Nagpur,Telangana,2023-07-25 05:09:12
BRAND20255,BrandStore_255,Delhi,Maharashtra,2025-09-07 10:59:36
BRAND20256,BrandStore_256,Pune,Delhi,2025-04-28 12:09:24
BRAND20257,BrandStore_257,Mumbai,Uttar Pradesh,2025-03-01 16:45:24
BRAND20258,BrandStore_258,Ahmedabad,West Bengal,2024-06-18 05:50:21
BRAND20259,BrandStore_259,Nagpur,Uttar Pradesh,2023-01-03 14:47:36
BRAND20260,BrandStore_260,Kolkata,Delhi,2023-07-04 11:15:56
BRAND20261,BrandStore_261,Delhi,West Bengal,2023-12-10 16:46:29
BRAND20262,BrandStore_262,Delhi,Uttar Pradesh,2025-07-30 16:38:01
BRAND20263,BrandStore_263,Surat,Rajasthan,2023-03-21 03:08:28
BRAND20264,BrandStore_264,Lucknow,Rajasthan,2024-01-25 23:40:25
BRAND20265,BrandStore_265,Ahmedabad,Gujarat,2024-12-19 23:45:10
BRAND20266,BrandStore_266,Lucknow,Rajasthan,2025-11-14 18:25:15
BRAND20267,BrandStore_267,Mumbai,Uttar Pradesh,2023-06-12 13:41:36
BRAND20268,BrandStore_268,Ahmedabad,Gujarat,2023-08-17 13:09:49
BRAND20269,BrandStore_269,Mumbai,Karnataka,2023-11-30 20:03:46
BRAND20270,BrandStore_270,Delhi,Tamil Nadu,2024-02-28 11:22:38
BRAND20271,BrandStore_271,Nagpur,Gujarat,2023-01-18 01:13:12
BRAND20272,BrandStore_272,Bengaluru,West Bengal,2025-07-27 09:56:56
BRAND20273,BrandStore_273,Kolkata,Maharashtra,2023-01-04 02:14:39
BRAND20274,BrandStore_274,Nagpur,Gujarat,2025-09-12 08:35:41
BRAND20275,BrandStore_275,Lucknow,Delhi,2023-11-23 23:17:22
BRAND20276,BrandStore_276,Nagpur,Maharashtra,2025-09-05 09:09:07
BRAND20277,BrandStore_277,Mumbai,Uttar Pradesh,2025-10-03 14:27:42
BRAND20278,BrandStore_278,Bengaluru,Maharashtra,2024-04-08 18:40:42
BRAND20279,BrandStore_279,Bengaluru,Delhi,2023-08-13 04:17:52
BRAND20280,BrandStore_280,Mumbai,Tamil Nadu,2023-09-08 11:10:34
BRAND20281,BrandStore_281,Hyderabad,Uttar Pradesh,2025-05-08 11:00:04
BRAND20282,BrandStore_282,Mumbai,Tamil Nadu,2024-12-26 05:45:31
BRAND20283,BrandStore_283,Jaipur,Uttar Pradesh,2023-06-19 02:40:20
BRAND20284,BrandStore_284,Hyderabad,Maharashtra,2025-10-07 17:54:11
BRAND20285,BrandStore_285,Nagpur,West Bengal,2025-03-25 18:30:27
BRAND20286,BrandStore_286,Pune,Gujarat,2023-08-05 01:07:29
BRAND20287,BrandStore_287,Chennai,West Bengal,2023-04-11 19:47:51
BRAND20288,BrandStore_288,Lucknow,Gujarat,2025-05-11 09:33:38
BRAND20289,BrandStore_289,Chennai,Maharashtra,2023-04-14 22:19:01
BRAND20290,BrandStore_290,Surat,Tamil Nadu,2023-06-09 06:03:39
BRAND20291,BrandStore_291,Bengaluru,Gujarat,2023-02-28 18:27:29
BRAND20292,BrandStore_292,Mumbai,Gujarat,2023-01-20 18:15:09
BRAND20293,BrandStore_293,Jaipur,West Bengal,2023-10-28 00:06:24
BRAND20294,BrandStore_294,Kolkata,Tamil Nadu,2024-12-15 21:54:25
BRAND20295,BrandStore_295,Lucknow,Gujarat,2024-12-28 20:39:57
BRAND20296,BrandStore_296,Kolkata,Telangana,2024-07-22 12:05:18
BRAND20297,BrandStore_297,Nagpur,Telangana,2023-04-13 18:30:00
BRAND20298,BrandStore_298,Kolkata,Gujarat,2023-04-28 18:49:25
BRAND20299,BrandStore_299,Jaipur,Maharashtra,2023-09-17 20:28:47
BRAND20300,BrandStore_300,Surat,West Bengal,2023-06-22 07:25:44
BRAND20301,BrandStore_301,Jaipur,Maharashtra,2023-01-01 06:17:51
BRAND20302,BrandStore_302,Bengaluru,Rajasthan,2023-08-03 06:12:48
BRAND20303,BrandStore_303,Kolkata,Karnataka,2024-01-14 04:45:54
BRAND20304,BrandStore_304,Pune,Maharashtra,2023-02-09 04:47:57
BRAND20305,BrandStore_305,Bengaluru,Gujarat,2023-11-07 13:36:06
BRAND20306,BrandStore_306,Bengaluru,Gujarat,2024-12-04 21:10:39
BRAND20307,BrandStore_307,Hyderabad,Maharashtra,2023-07-15 21:28:36
BRAND20308,BrandStore_308,Pune,Maharashtra,2024-06-03 04:06:17
BRAND20309,BrandStore_309,Delhi,Karnataka,2024-09-04 15:30:49
BRAND20310,BrandStore_310,Nagpur,Tamil Nadu,2024-11-19 08:31:04
BRAND20311,BrandStore_311,Nagpur,Gujarat,2024-07-03 04:56:46
BRAND20312,BrandStore_312,Jaipur,Maharashtra,2023-10-14 16:24:59
BRAND20313,BrandStore_313,Nagpur,Telangana,2024-02-04 15:06:46
BRAND20314,BrandStore_314,Mumbai,Gujarat,2024-10-28 00:35:38
BRAND20315,BrandStore_315,Lucknow,Maharashtra,2024-03-22 00:02:48
BRAND20316,BrandStore_316,Chennai,Maharashtra,2024-12-08 05:30:54
BRAND20317,BrandStore_317,Lucknow,Maharashtra,2024-01-11 04:43:02
BRAND20318,BrandStore_318,Ahmedabad,Karnataka,2024-01-29 20:06:00
BRAND20319,BrandStore_319,Hyderabad,Uttar Pradesh,2024-02-14 07:53:17
BRAND20320,BrandStore_320,Lucknow,Gujarat,2024-06-01 07:42:17
BRAND20321,BrandStore_321,Jaipur,Maharashtra,2025-10-30 00:25:45
BRAND20322,BrandStore_322,Surat,Rajasthan,2023-05-13 06:02:56
BRAND20323,BrandStore_323,Lucknow,West Bengal,2024-03-19 00:34:33
BRAND20324,BrandStore_324,Hyderabad,Maharashtra,2025-02-03 14:31:28
BRAND20325,BrandStore_325,Ahmedabad,Maharashtra,2024-08-03 22:02:18
BRAND20326,BrandStore_326,Mumbai,Delhi,2025-04-25 03:17:26
BRAND20327,BrandStore_327,Mumbai,Maharashtra,2025-03-11 09:20:14
BRAND20328,BrandStore_328,Kolkata,Telangana,2023-12-02 07:00:43
BRAND20329,BrandStore_329,Jaipur,Telangana,2023-03-31 13:31:45
BRAND20330,BrandStore_330,Nagpur,Uttar Pradesh,2025-05-02 10:26:41
BRAND20331,BrandStore_331,Kolkata,Rajasthan,2023-11-29 20:38:02
BRAND20332,BrandStore_332,Pune,Rajasthan,2024-02-21 19:20:47
BRAND20333,BrandStore_333,Delhi,Karnataka,2025-05-01 22:05:39
BRAND20334,BrandStore_334,Kolkata,Maharashtra,2025-07-10 19:48:43
BRAND20335,BrandStore_335,Jaipur,Delhi,2025-08-25 23:46:57
BRAND20336,BrandStore_336,Surat,West Bengal,2024-03-16 08:16:12
BRAND20337,BrandStore_337,Kolkata,West Bengal,2025-01-03 04:40:12
BRAND20338,BrandStore_338,Bengaluru,Karnataka,2025-11-21 06:21:04
BRAND20339,BrandStore_339,Bengaluru,Uttar Pradesh,2024-08-05 21:17:43
BRAND20340,BrandStore_340,Nagpur,West Bengal,2025-05-20 07:55:38
BRAND20341,BrandStore_341,Jaipur,Rajasthan,2023-10-24 04:32:33
BRAND20342,BrandStore_342,Surat,Maharashtra,2023-05-01 13:48:58
